Date,Sales,TV,Digital,Social Media,TV_AdStock,Digital_AdStock,Social Media_AdStock
2024-01-01,132.6419398526617,249.81604753894499,254.4410551203097,165.70631917239717,249.81604753894499,254.4410551203097,165.70631917239717
2024-01-02,185.14757942687137,480.2857225639665,484.4762255295657,425.82988809255284,630.1753510873334,560.8085420656586,492.1124157615117
2024-01-03,211.41724872657957,392.797576724562,462.14025678242547,366.07888827848006,770.9027873769621,630.382819402123,562.9238545830848
2024-01-04,179.29792367215165,339.46339367881467,178.31645391571857,309.2261699076477,802.0050661049919,367.43129973635547,534.3957117408817
2024-01-05,159.97746150078422,162.40745617697462,127.74452035006618,243.532193649401,643.6104958399698,237.97391027097282,457.2904783457537
2024-01-06,161.69721844615754,162.39780813448107,140.31120055097065,450.8802163252433,548.5641056384629,211.7033736322625,633.7964076635448
2024-01-07,147.8634802978102,123.23344486727979,107.28873026061989,256.9780429690542,452.37190825035754,170.79974235029863,510.49660603447205
2024-01-08,158.20549919955764,446.47045830997405,137.77718430237135,426.63977578863086,717.8936032601886,189.01710700746094,630.8384182024197
2024-01-09,196.75048061991873,340.4460046972835,373.20270936654276,275.65396342808737,771.1821666533966,429.90784146878104,527.9893307090553
2024-01-10,187.23725600818443,383.2290311184182,128.4754593840916,250.77777176996304,845.9383311104561,257.44781182472593,461.97350405358515
2024-01-11,172.70783284445397,108.23379771832097,227.59025211750452,285.07191426784254,615.7967963845946,304.8245956649223,469.8613158892766
2024-01-12,193.7132449521768,487.96394086479773,437.95012438778184,220.55114966565685,857.4420186955545,529.3975030872585,408.4956760213675
2024-01-13,178.64350870558928,432.9770563201687,109.30877429433035,399.04375207050043,947.4422675375014,268.1280252205079,562.4420224790474
2024-01-14,186.91386260942255,184.93564427131048,425.7873930355743,301.0881560369917,753.4010047938112,506.2258006017267,526.0649650286107
2024-01-15,196.08039706757882,172.72998688284025,212.74190990935998,192.88507805872692,624.770589759127,364.60965008987796,403.3110640701712
2024-01-16,175.95612463969587,173.36180394137352,147.2659310486625,459.8298293098274,548.2241577968498,256.6488260756259,621.1542549378959
2024-01-17,170.646175640464,221.69689718381508,378.6948661456603,253.55648854928455,550.631391861925,455.689513968348,502.0181905244429
2024-01-18,188.27062071473176,309.9025726528952,351.5771387119536,317.4211444455955,640.2814077700501,488.28399290245795,518.2284206553727
2024-01-19,197.11631899691392,272.7780074568463,450.98880541082116,462.5888443858188,656.9468521188763,597.4740032815586,669.8802126479679
2024-01-20,200.7620601123153,216.49165607921677,394.02841752155433,349.69519836559687,610.6597673505426,573.270618506022,617.6472834247841
2024-01-21,200.27627044891477,344.74115788895176,421.39237215393945,146.75921628334564,711.1370182992773,593.3735577057461,393.81812965325923
2024-01-22,190.22995904749442,155.79754426081672,212.8138290285226,475.93284944539005,582.4797552403832,390.82589634024646,633.4601013066938
2024-01-23,161.0036258069483,216.85785941408727,170.97581751188915,351.08322122856714,566.3457125583171,288.22358641396306,604.4672617512447
2024-01-24,183.5744738723472,246.5447373174767,400.24590065634334,233.96224586283444,586.352164852467,486.71297658053226,475.7491505633323
2024-01-25,170.10657255354536,282.4279936868144,422.7338957069056,155.7088290653549,634.2392925982946,568.7477886810652,346.00848929068786
2024-01-26,197.18381061661958,414.07038455720544,496.2020568002693,417.6100757081184,794.6139601161822,666.8263934045889,556.0134714243936
2024-01-27,195.9935366433551,179.8695128633439,265.0470707645706,348.02910237140543,656.6378889330532,465.0949887859473,570.434490941163
2024-01-28,172.79059299345215,305.69377536544465,248.80723431711326,313.38443679052864,699.6765087252766,388.33573095289745,541.5582331669939
2024-01-29,191.82018073974945,336.965827544817,410.56518429679875,457.55703322038306,756.7717327799829,527.0659035826679,674.1803264871807
2024-01-30,180.65800491892008,118.58016508799909,236.32141610120715,415.4388844898123,572.6432047559888,394.44118717600753,685.1110150846846
2024-01-31,201.5700571385213,343.01794076057536,472.3029302414259,160.66995189310046,686.6038636141686,590.6352863942282,434.7143579269743
2024-02-01,180.00202246493805,168.2096494749166,443.3651007372047,224.6888271182193,580.1719676434177,620.5556866554732,398.57457028900905
2024-02-02,136.28401247838093,126.0206371941118,271.5976109500074,199.3956559257863,474.1238177801624,457.76431694664933,358.8254840413899
2024-02-03,188.74667195245272,479.5542149013333,400.34842711659894,397.5785170290708,764.0285055694308,537.6777222005937,541.1087106456267
2024-02-04,214.23510765620347,486.25281322982374,401.81714963387293,113.41297389431175,944.6699165714822,563.1204662940511,329.8564581525624
2024-02-05,191.55120367973603,423.35893924658444,141.24954753437305,327.9558739485266,990.1608891894738,310.18568742258833,459.89845720955157
2024-02-06,216.03028532431492,221.84550766934828,461.0211626718267,404.9834742962762,815.9420411830325,554.0768688986032,588.9428571800968
2024-02-07,178.1679647934918,139.06884560255355,302.10094897914286,450.7062547046998,628.6340703123731,468.3240096487238,686.2833975767385
2024-02-08,182.1765168655026,373.69321060486277,430.5829864430967,236.832699486363,750.8736527922865,571.0801893377138,511.3460585170584
2024-02-09,191.8934971203896,276.0609974958405,228.0198404122447,428.5029218688051,726.5851891712125,399.3438972135588,633.0413452756285
2024-02-10,189.80362158065626,148.81529393791152,458.2092913984802,144.2526947820829,584.766407440639,578.0124605625479,397.4692328923343
2024-02-11,187.75588469773373,298.0707640445081,255.68067149366524,438.5809166938073,648.9306085088915,429.0844096624296,597.568609850741
2024-02-12,164.83117304953734,113.75540844608736,104.33506059211935,150.99546493279297,503.11377355142224,233.0603834908482,390.02290887308936
2024-02-13,197.5100653296392,463.7281608315128,462.15279056770544,258.9149162241469,765.5964249623662,532.0709056149599,414.9240797733827
2024-02-14,178.43717705082568,203.51199264000678,136.51467071445342,418.91814631182143,662.8698476174266,296.1359423989414,584.8877782211746
2024-02-15,182.4295727409211,365.0089137415928,227.72545503616595,159.9669709395095,762.7308223120488,316.56623775584836,393.92208222797933
2024-02-16,195.61796689431353,224.6844304357644,480.024786820322,191.7005580930566,682.3229238229936,574.9946581470765,349.26939098424833
2024-02-17,212.52307146547946,308.0272084711243,480.24285877502246,388.9010273572265,717.4209627649204,652.7412562191454,528.6087837509258
2024-02-18,207.5415891303677,318.68411173731187,329.37515524931445,388.01461461842973,749.136689396264,525.197532115058,599.4581281188
2024-02-19,205.19887849705177,173.94178221021082,352.73488486791973,356.4590531541189,623.4237958479692,510.2941445024371,596.2423044016389
2024-02-20,189.68209833948305,487.83385110582344,279.3782087913279,377.57937778684,861.888128614605,432.466452142059,616.0762995474955
2024-02-21,195.8324698602565,410.05312934444584,217.28430867922583,317.0897773390385,927.1860065132089,347.0242443218435,563.5202971580368
2024-02-22,187.53200492904853,475.7995766256756,231.4658181479664,200.7196235627811,1032.1111805336009,335.57309144451943,426.12774242599585
2024-02-23,195.36052217206105,457.93094017105955,369.00738243081537,238.2783974015678,1077.1976484912202,469.6793098641712,408.7294943719661
2024-02-24,195.8107407329812,339.1599915244341,400.949811775072,172.63908672057028,985.4785806191662,541.8536047343234,336.1308844693567
2024-02-25,222.2213905571393,468.74969400924675,416.6316174903394,463.3802245334513,1060.0368423807465,579.1876989106364,597.832578321194
2024-02-26,207.09645868064956,135.3970008207678,415.8472571178215,333.3567179064482,771.4191062492157,589.6035667910124,572.4897492349257
2024-02-27,175.8155256207689,178.3931449676581,136.48244121947613,260.34056670545596,641.2446087171875,313.3635112567798,489.3364663994263
2024-02-28,168.6430288252011,118.09091556421522,297.7681218810326,284.8023214576531,502.83768079452767,391.7771752580665,480.53690801742357
2024-02-29,166.00426004916233,230.13213230530573,123.02350400665772,478.91333584472613,531.8347407820223,240.55665658407764,671.1280990516956
2024-03-01,181.15815299440152,255.4709158757928,319.8115529294942,161.3405612464321,574.5717603450062,391.9785499047175,429.7918008671103
2024-03-02,159.49892368560322,208.53961270955836,276.6122005493508,334.49193280671886,553.282668916562,394.205765520766,506.408653153563
2024-03-03,199.4346914400416,431.4950036607717,455.08167310331993,302.3554715537864,763.464605010709,573.3434027595497,504.91893281521163
2024-03-04,185.324566252355,242.70133067743572,240.36600502083147,344.5816941738591,700.7800936838611,412.36902584869637,546.5492672999437
2024-03-05,170.59405025454146,212.3738038749523,146.82680657104234,107.2440735283362,632.841860085269,270.5375143256513,325.8637804483137
2024-03-06,157.7811797885107,317.0784332632994,157.19667282113434,448.8495635776606,696.7835493144607,238.3579271188297,579.1950757569861
2024-03-07,202.89801919880142,156.36968998990505,404.6042526869889,472.847312993445,574.4398195785815,476.11163082263784,704.5253432962394
2024-03-08,197.8589979352124,420.8787923016159,347.2872253265044,326.05327343568354,765.5426840487647,490.1207145732958,607.8634107541793
2024-03-09,173.77609246326895,129.82025747190832,140.4490704491161,378.6603295507569,589.1458679011671,287.48528482110487,621.8056938524287
2024-03-10,177.52104272746624,494.7547746402069,133.64272244599897,468.9997524709183,848.2422953809071,219.88830789233043,717.7220300118897
2024-03-11,207.08024736334002,408.89790771866296,380.387652583648,382.89545372535946,917.8432849472072,446.3541449513471,669.9842657301153
2024-03-12,170.90034806814973,179.48627261366897,129.1052025456774,161.01561716570455,730.1922435819934,263.0114460310815,429.0093234577507
2024-03-13,194.78139789652863,102.20884684944096,428.74402371614246,330.5153440667253,540.3241929986369,507.6474575254669,502.1190734498256
2024-03-14,182.1933115660309,426.18457138193367,382.4968908625985,342.6860185531424,750.3790871811159,534.7911281202386,543.5336479330726
2024-03-15,181.4540976775429,382.74293753904686,132.5395122567599,269.6522685209544,832.9703898477164,292.9768506928315,487.06572769418347
2024-03-16,184.08274936720647,391.60286721639494,133.93508563407676,394.57769424988913,891.3851011250248,221.8281408419262,589.4039853275625
2024-03-17,211.4848299172415,408.5081386743783,494.65583140047016,473.74680590760596,943.3391993493932,561.2042736530481,709.508400038631
2024-03-18,186.80090176930705,129.61786069363615,249.70831830244813,470.2274051627105,695.621380303272,418.0696003983626,754.0307651781629
2024-03-19,176.76104394498532,243.38629141770903,248.25685882675637,280.33574856165285,660.7591195996722,373.67773894626515,581.948054632918
2024-03-20,183.20663256480555,146.34762381005189,425.119826903001,145.2952183363021,542.8030955698551,537.2231485868806,378.0744401894693
2024-03-21,191.00687008699072,445.2413703502374,478.89943095354346,493.9364795849338,770.9232276921505,640.0663755296076,645.1662556607215
2024-03-22,225.96620813827028,349.3192507310232,494.4004255291484,435.55923457837366,811.8731873463134,686.4203381880307,693.6257368426623
2024-03-23,192.57448850183388,232.35920994105967,401.35127410357666,149.86507248130675,719.4831223488477,607.2773755599858,427.31536721837165
